目录 1
12.2 分层与结构 294
12.3 阅读源码的技巧 295
12.4 持续学习 298

第13章 用GIT管理项目 299
13.1 Git简介 299
13.2 安装Git 300
13.3 Git的配置 301
13.4 常用命令 302
13.5 GitHub 304

第14章 精选面试题 310
14.1 Python题 310
14.2 Selenium题 317
14.3 开放性题 321
附录1 示例代码 324
附录2 项目搭建 327
参考文献 330
